PC1,PC2,PC3,PC4,PC5
0.022442186034724546,-0.0032156608718301935,0.02847439490661429,0.00014323644622412507,0.000817132312369441
-0.01528638498182322,-0.008833356275316916,0.0058982298480396034,-0.0027205493095004696,-0.0026310611722810337
-0.018068918898963622,-0.012412327987939648,0.006446989220685609,-0.01979958880280559,-0.00392300616409416
0.011539998441442156,-0.012434910895457948,0.007810789737050948,0.00024423905133759416,0.007220008962359678
-0.01575386928843843,-0.0002336273614547829,0.006748573927789705,0.003192253905478823,-0.003192066543231847
-0.011208178312524672,0.003293881006876151,0.0017874808564264186,0.008505025629687024,-0.0022516398118847085
0.04239457690196295,0.00633238147599003,0.007203610734532821,0.004424037647005344,-0.00014987054473757436
0.02998100537292804,0.001134339524871568,0.0031407046416882193,0.006923887282446195,-0.0007575886971090372
-0.025673842285623208,0.022763786744666184,0.01639339912026782,-0.000167189977731505,0.0023765988964527113
-0.04044559425532188,-0.005429597331658716,0.01042850399598997,0.007946699750055304,0.0009077754463795787
-0.042823026469644046,0.01126008607825743,-0.011261541452705148,0.01976855828112209,-0.01238541884672583
-0.012213752483596699,-0.0164562699987681,-0.010023878288962628,0.006958069714512301,-0.00013046521712575462
0.0774507510106239,-0.000737334058309079,0.0010023279803991515,0.00708311519357914,-0.0012864388540009992
0.02863355413103512,-0.014160446563693373,0.0042492797421570284,0.010235447716881153,-0.0010331100497225389
-0.03038758763980743,0.023735727422079952,-0.002368573039750646,-0.005244193432268285,-0.001870645565622709
-0.011101599777994471,-0.01644250967486119,-0.0066468898407605545,0.004214624460357842,-0.00043272907509190467
-0.042797571912600654,0.0047529688428251116,0.006347052183762237,-0.011710084626059013,-0.007727149780026862
-0.028829197190035065,0.015741189428044443,0.0016671387204648513,0.01372163232379689,-0.004785007296247765
0.004811122485510896,1.655990144457109e-05,0.03219960634224958,-0.0007139737906440916,-0.0018497865495985845
0.0011642043868950042,0.0008504280801813896,0.028686859340251093,-0.0014093323827621268,-0.0027156368361291594
0.0053904609731638825,0.036311764113839295,0.004205122994044862,-0.0007957633144461893,0.005795078960188001
-0.01364349581071747,0.013974208522124838,0.0013596687827505446,0.0005074877050270515,0.004746147056357224
-0.0058216180767771755,-0.0006120072863180226,0.009090041548872132,-0.004762007216935198,-0.00659327310620284
-0.00423999724464573,-0.0018589179398776356,0.003252595954673712,0.005768530570957671,-0.00528472978097661
-0.02375310844272046,-0.033330843015068515,-0.004762483750679291,-0.003377683911447958,0.007775018135456082
0.002768956330114522,-0.026069352128974974,-0.009644760476246385,-0.0032955912496094517,0.006410713013794006
-0.003634690863206974,0.014169207752735863,0.003395791853487061,0.006294328802463653,-0.003075515879402621
-0.0013494065317180004,-0.014620162011206805,0.004051319869211808,0.0028726944164687643,0.0004180801111380583
0.08479840052604329,0.005785932311712726,-0.011120283439302402,-0.0035592739288637237,0.0016322045479443721
0.09570858371763977,-0.0026664805244914283,-0.0231769624863779,-0.0057985378046632105,0.00236796722202174
0.011399913940017908,0.0053030328983775035,0.008157809913220744,0.0022947962683137688,0.00025756461655291815
0.02337042433943995,0.006097672896632288,-0.006945697067456156,-0.0015681456258320459,-0.002159874009994938
0.02222389210367949,-0.0022869778799846432,-0.0032166381256858376,0.014644097077171653,-0.006447981466245867
0.029638036755840508,-0.0029232042417691867,-0.005631164257780163,0.015135049457707501,-0.006989694981354055
0.02968400753187196,0.0037404789426115984,0.005483480451857609,0.0036578555634998594,-0.0012830350120726433
-0.010925328701336182,-0.015877544764036633,-0.00764111459904292,-0.002088677372178438,0.0029072429370026118
-0.042871159733959906,0.041874553399375014,-0.003115499277669978,0.0001311086497177219,0.007780467319854153
-0.0028107803141695503,-0.013159620369631374,0.004149272024791177,0.004956186226289301,-0.001068728060267983
-0.013095901833641108,-0.019235472552354648,-0.00787453937999109,0.005548041929637773,-0.0037383273284346662
0.0062292732972491355,-0.019268656238540294,-0.002969402329531832,0.005621953394627489,-0.002787926412235804
-0.019141638319390787,0.012188796345896542,0.00022991751528046028,-0.007274794837283008,-0.0020471601994214196
0.04962959395434034,0.0005497354081624717,-0.01683945662976615,-0.005493257191091949,0.00040505488348824975
-0.01053129071972822,-0.013483863657546766,0.003729249574485274,-0.00412110634872416,-0.0051443734341007855
-0.016722288763400428,-0.015302524768667839,0.0020076392445465656,0.004551247863219615,-0.0016082546028392368
-0.021400131090097196,-0.022400885436617404,-0.0014111267813373199,0.0026882830037134597,0.003239022042310153
0.0114604413793431,-0.009419351485843067,-0.0026676440297191163,0.006931276755040433,0.0005567552340235878
-0.0504551811330137,0.03470569036687708,-0.0013564472689641949,0.00026860075064803063,0.001972746788251191
-0.029341521093650152,0.011131307900208644,-0.0058032996884464574,0.014557181998702526,-0.002436607425263266
-0.017785940595618457,-0.013215954320053448,0.021780448635212942,-0.0003401267383558934,-0.007849721673429242
-0.018227342732225774,-0.013795619669904433,0.0063350265394448695,0.0052379466808132255,-0.007873458914336863
0.01320896706982852,-0.005708840353135056,0.019739004700850705,0.006173097060245887,0.001235004365867147
0.040932889236886066,-0.010012627684287095,-0.0035415419843670866,-0.005237204682599007,0.0019608455320152506
-0.03272401611429304,0.038875091505364806,-0.0035482525623562085,0.007276591416225546,0.009248663274595264
0.018954489458324134,0.0011301677488691278,-0.006617584646838391,0.0020129813586843848,0.003041410003846383
-0.033613979364063004,0.02295329509989877,0.0018790444126345306,-0.007763005247101905,-0.0008025694532883751
-0.02726006497148821,0.01927960877332826,-0.0026127316386689928,0.013005847342631355,-0.0025620686408106136
-0.034175718095846686,0.009993285146807591,0.00023327597699070862,-0.015376809132988271,-0.005115429678954094
-0.04713923094598012,0.015348511933137451,-0.0018223162350141757,-0.004171471354478512,0.0034323614500172753
0.031022861146599925,0.030620244456052798,-0.026731181779652197,0.003863321324439971,0.0017773583060613184
0.03781065529505333,-0.019748585694912626,-0.02924769013300385,-0.01399280263101238,0.0009853223973958873
-0.02793990554985494,0.012315894246312145,0.009809505385049471,-0.004323412659980923,9.967536347329359e-05
-0.02084776702988378,-0.008264600893859567,-0.005932768445663032,-0.006615397325691483,0.00225125305558712
0.0073193493034070245,0.012554193661633066,0.009884232556023151,0.007699516031080711,0.00220014200512518
-0.001382112838664032,0.01864384094384479,0.0010353996819878787,0.0061709455600113886,0.0016929646223340228
-0.004825745022566566,-0.003962484152626643,0.005756300636825076,-0.014623091571807387,-0.005318902247775247
0.015143441805623353,-0.0018997444677499586,0.00037952732178360427,-0.004072053684529474,0.0011597543458064692
0.0036753868536196915,0.017902696111172622,0.0052402141813618405,-0.004198566800163124,0.002873126983352344
-0.03673538042805349,0.02151913161055108,0.001836865331810631,-0.0009031013019164327,0.00613719502250289
-0.024201702081453197,0.0035379245320027036,0.001420802352023286,-0.006877704220085268,-0.0005326556938953127
0.0058876039537415215,-0.013628557392090273,-0.008506681580392243,-0.0045060420601085935,0.0019800454848679268
-0.014329029181566866,-0.008758334545756752,0.0014177512159094536,0.014212807943644504,0.00342462361049781
-0.015335259958367868,-0.019759064881152685,-0.0011082843269450242,0.012672963938653824,0.002835430744589449
0.010653861975444698,0.04144769985517717,-0.00214826108000378,0.007495005495247682,0.006865704088124369
-0.007313851322498045,0.003173458147904748,0.01121850276170706,0.002394283364664025,0.003940436627233961
-0.0094607887907553,-0.01606758467280881,0.009324168296740633,0.0061776712073024626,-0.004736989673394669
-0.02374194537481545,-0.026212931861710035,-0.0001431127373962976,0.0035643516265950956,0.0006527817712084737
0.01772380825732582,-0.009233696565874062,0.01210695474857258,0.0002683728359961987,0.0016376501109097233
0.042988327493163225,-0.008486391205362882,-0.01599045320399385,-0.01046621246299232,-0.0015317069313012972
0.04677727750730666,0.0028207622379452166,0.019522328826580584,0.0017695196806675612,0.001114945287436605
0.012597295800654287,-0.01188549626369512,0.011386910510352774,-0.006584164757693772,-0.002910372822489366
0.0020644129193880256,-0.006520477254411489,-0.0017523292404594305,0.024869550412544725,-0.009555066414961825
0.03933505247670699,-0.010532316254669657,-0.013271815881724713,0.004915209775489947,-0.0025446361142990523
-0.033454583396607666,-0.008552109727465541,-0.008439422446883914,0.003438505337796355,0.005673251689532043
-0.05580076507354951,-0.018571677717694645,-0.014165721958802096,0.00804749487260182,0.007434357077905223
0.01574636426889385,0.009364198600923704,0.003935380181265316,-0.0037557018601330344,0.0013218074125447878
0.006208274307781425,0.008493090762208638,0.0034242513608692612,0.006114007261065965,0.001271114735590738
-0.04418109618251883,0.03938289878536087,-0.0078756362783929,-0.005187525754017146,0.0032189688785483964
-0.01287118958047527,-0.0036666536907148037,-0.010717380054672817,0.013438490941874659,-0.004397160928306779
-0.024592923302366294,0.01381471089768628,0.01446659667857765,-0.007646665198769255,-0.0009332594327856915
-0.001481132407960259,-0.007422460369767514,-0.00986664605903052,-0.004996486719745355,0.001875099517099993
-0.027674159344536403,0.009563522600103756,-0.004424531666925812,0.005248452830495992,0.003193034424258258
0.00871599851069138,-0.008680110581075935,-0.009055003660937304,0.004611568857654687,0.0002897888686322521
-0.056743913721856484,-0.020962762708091824,-0.002621853545230049,-0.005420167941539461,0.0026440430006899815
-0.05448827624158884,-0.03976954085118491,-0.003327652791665494,0.0015007702346065688,0.005982494954868828
-0.005095597413242912,0.013089515837572133,-0.014917696887869251,-0.0039592847102232695,-0.00194169949875787
-0.00543413717731514,-0.018849410271864913,-0.003835268221748834,0.002091419296703277,0.00037335726574876105
-0.013183022745615211,-0.009461741323981573,0.0045569794559146,0.0010512775394751137,0.0015612403281771228
-0.02604356826561017,-0.02269090220127847,0.004139494344764148,0.008807088840937366,0.003191294183109289
0.008361857879367426,-0.0036678011873667524,0.00018223215806918366,0.010193803822591135,-0.002705925988907343
0.02056216387684713,-0.0020083631301616098,-0.009880994760934639,0.001509049831113482,-0.00029618385806549213
-0.05625025439443637,-0.015045226421862228,0.00046718493417702983,-0.0023849104581262145,-0.003936504257909703
-0.0626119414604322,0.005796326199122924,-0.012334827739643714,0.011234589166089486,0.003858147778004157
-0.031904249472530406,0.04195511974168073,0.0033752571758377276,-0.000712346560508309,0.0037906649816839624
0.007252797795567145,0.01783909652862744,-0.0025034748931545454,0.01768613404864597,-0.0036166432487623763
0.06952291473173355,0.020570556767193875,0.015512370757674036,0.004035303711505504,0.004449932067525295
0.024123517266569194,0.006418937305582829,0.007136823450356702,-0.0023088553558543168,0.003343992250783582
0.03096076127731534,0.02310084076430144,-0.033742633847189146,-0.005325613321796485,-0.003035254011898336
0.011349246241231237,0.002181310277805805,-0.00880388649064966,0.011654411701376717,-0.0014667401063120297
0.008458222623352787,0.016000320691643997,-0.014703836670813486,-0.0025361754869544922,0.0025492451329552288
0.042877436361954305,0.0038156567027431768,-0.021306798063341195,-0.004742457501473646,6.993022421788314e-05
-0.034510913015872724,-0.008111605354430451,-0.0023060672068946422,0.003067290857929325,0.002319216862443345
-0.019486629537071185,-0.028401208674315895,0.001991045893115098,0.005127454664693047,0.003981211972846399
0.016824470433480718,-0.002143396126691885,0.0029905965222253392,-0.0076249944189211855,-0.005040070163101755
0.01464683459189059,0.002693351351690444,0.008224894934416756,0.005523439983212017,0.00018396204066997018
-0.03318402889990377,0.005682429791306669,0.009679437164450345,-0.011720780597270067,-0.0066597843127285325
-0.00865667093805654,0.020935597203707926,-0.005438304156091159,0.007742337556412654,-0.00687400283764269
-0.03673516459008954,0.008347643140452152,0.004557219167947532,-0.004583362329419555,-0.001146370215879336
-0.030228219593031506,-0.02128435789741544,-0.002019591548838899,0.0015465903673548484,-0.001286310594954005
-0.02449341970169918,0.002946991420053724,0.006334380883002052,-0.0006357425320354104,-0.005172872063408796
-0.01998560362925437,-0.014629272380389885,-0.0027318496969820777,0.017559932567674852,-0.011446297239259464
-0.0036059362605237594,0.01755823276218768,0.0015614167648433028,0.0012443589183783257,-0.00320632157208711
0.0029944035707714506,-0.0015504614482590093,0.011588877933854012,0.010821207156482583,0.0015063717173047497
0.04738009379628594,0.007177810637130758,0.0155899725605475,0.011132530880200366,0.0002971749437983076
-0.016725519994774507,0.006622856178915587,-0.009996598497451197,0.013850192096169209,-0.006612208671500837
-0.0136873612742298,0.024688894313224463,0.002113005052387637,-0.005418939244557962,0.005377589811497604
0.02013468450554773,0.002425523898438267,0.007231920002279374,0.0012481728107639062,0.0030697017283111
-0.03285844799949893,0.010497692329786326,-0.0029768941290828042,-0.0008645391677090733,0.003925090967989112
-0.03291442992562926,-0.01797737194322524,-0.003138911135695966,0.007398784611668402,0.005704373758791612
-0.03480857117932613,-0.021594099322506232,0.002385470027472865,-0.004603308199159162,-0.0015755312009720149
-0.03742558757608321,-0.033589797648065946,-0.005204685571326733,-0.0031461271290101483,0.00331381214051164
-0.021755507383180883,0.015799119615248304,0.0005925589038738716,0.005631419995303477,0.0031822313111768037
-0.009960056292691949,-0.017765930148887856,0.005087268168331698,0.006276335544410427,0.001735640927404275
-0.03460518422078603,0.04787724990525827,-0.0026203383682566195,-0.003023230431867245,0.010980472339844168
0.031312367925359755,-0.0016545789104454173,-0.008439447032164198,-0.001700559938802311,0.002035475593649916
0.006491981268677088,0.00042046339184962506,0.015015350607661522,0.0008590972100957078,-0.0009828416755637455
0.02505565196747961,-0.016000640224618383,-0.01592266207940657,-0.00434568770767909,0.003268313082039124
0.04226670686065946,-0.007210470326787073,0.04762393496167007,0.012551861724582947,0.0031316108565098387
0.0030017103728331024,-0.013602527773544204,0.013721883653269127,-0.011083990819430518,-0.0011945466853564152
-0.013875064953435101,-0.004038293980895856,0.005304266431012819,-0.005065452457993468,-0.008358302262565202
0.005131150816127583,-0.011270512609672028,0.004436128874952632,0.006832835503944902,-0.0012227941074743794
-0.030384264162495067,0.024195571194706056,0.0017261208835187229,-0.005619352937498566,-0.0005829188857077762
-0.014254201504127852,0.02115091780444804,-0.006627220211909288,0.0018579570756082214,0.0026291883331116678
0.023476580698973487,-0.0008477493971515287,-0.006218971965879668,0.0015779544381647956,0.002110020829960778
0.04200895844651946,-0.005224850133885267,-0.0008354307191942509,0.006550087728239326,0.002379982080238114
0.016871576730122198,0.0010896659293647762,0.007399801757537886,-0.0066560024814655075,0.001043565627011054
0.012397595329929345,-0.011067655186538326,0.00951683063503444,-0.0013603110506712063,0.0048971448375220265
-0.019522127806749216,-0.0016108733269818085,-0.00499802045102531,0.007585345044675784,-0.00834328341285228
0.001422275258524272,-0.008361943743040043,-0.006826269191403247,0.016782187120322166,-0.00922641277599028
-0.007911932046329381,-0.0008191644362760264,0.008241801083937999,-0.0027296125905196603,-0.008380126127817248
0.010824546405471702,-0.0002852071107407386,0.01084400776043577,0.013275745803152682,-0.007886611436473047
-0.0026833870751025446,0.004152468937287435,-0.0038133947385728256,-0.007183188104816343,-0.004817365133903911
-0.02096129773643745,-0.01001418106886056,0.0007789496369885567,0.006181114116353123,-0.002413783287897032
0.033148153782869325,-0.007812273307470079,-0.0020833561436515297,0.0012446540021683605,9.589905909259192e-05
-0.002910610335345093,-0.016383820503852113,0.003698081813747289,0.005745692050888727,0.0030433123035136095
-0.02123878944809418,0.024188739808251036,0.004304025393594093,-0.007840005345632714,0.0007018407249737117
-0.01839902353267408,0.005261845348144008,0.008632940371638191,0.0004949986135888221,-4.3968889773735725e-05
0.022238707584422424,-0.0012758087872106402,0.0046055237407003555,-0.0023559511128396285,-0.00017328926531650843
0.0021249500127406284,-0.010858150667343087,-0.0017656154526733865,0.0034399814032761156,-0.0006811345276770513
-0.016117839673945727,0.03336626655656433,-0.003129235157428842,0.0036569608916853028,0.0019052850872103774
0.020202800570519527,0.0033577810775900774,-0.0031682649982999224,0.006201320048033816,-0.0021027760976242947
-0.015528679907004177,0.039766663573570046,0.0023634894950032882,-0.00875656838195045,0.00393339229091395
-0.003979571007777148,0.004806527827967463,0.0018817473235229268,-0.0033167060976150575,0.000462823162453746
-0.02381682990366782,0.02943827158357129,7.689809481852342e-05,-0.00020623517375783357,0.0002643100100574343
-0.05092817663239483,0.027118017626386437,-0.0033752755653839797,0.015338140596025202,-0.0021352009195209493
0.04065537502026555,0.012462261971254572,0.01379345191606798,0.005312593274642424,0.0018557611975862538
0.02028812523706837,0.013920854612691533,0.0052032566518546135,0.011632088798809913,-0.000640217965335324
0.016035748063979186,-0.00232220558599721,0.0013344249604324392,0.007778632293726731,0.00382863181816304
-0.0016688528758109916,-0.008104965272525771,-0.007796759096315647,0.011650323417316158,0.0023518267709712604
0.012730086785523925,0.000980523874407481,-0.0034341814016120922,0.006316118487684354,0.0018387591522851798
0.019448496022669237,-0.00792509377749833,-0.008622174783620727,0.003477490455006199,-0.0005694950064461142
0.011031530014352198,-0.0018973648696622783,0.020639948415553475,-0.0005354811978643334,-0.00023473975965733473
0.025920555141961538,-0.0020595071704873,-0.012615550704472251,-0.006551534151751116,-0.0005705670994199559
0.02343826451887078,0.004547733193138524,0.012038510728902241,0.004024467124061404,0.0037631300165200665
0.03102071561051975,0.010353764357480838,-0.0016216401266480572,0.0004947419268287456,0.0030321837401804178
0.018368052576980445,-0.0032040990997174792,-0.01827987035473365,0.00022458152605946136,-0.003304575459367456
0.048272214103799754,-0.010205732847859958,-0.008396566873003192,-0.0031667439292743793,-0.0005423731570001304
-0.025500510281990185,-0.014837050284061622,-0.011240637544487956,0.013539420012480145,-0.008068038614532917
-0.027144012608216923,-0.026864347033088008,-0.004065623774913232,0.011403700452347378,-0.002194407924048753
-0.0525244936127114,0.025513206168326044,-0.0039284961053870394,0.0030109387000885543,-0.0017880143315050744
-0.04358309867882421,0.007488295058429351,-0.00955843889361064,0.015407278400331043,-0.0038619559868364964
0.0020314745203367512,0.006453328908505772,-0.0028324112539116694,0.010823984615298363,-0.005855464300630487
0.03524183719020657,-0.0034580384204327547,-0.01127449637829223,0.011576170047944215,-0.005630512673551521
-0.03413702300543283,0.010565715975363169,-0.003178855646933914,-0.011668721519938675,-0.00223237493600955
-0.02143631750891841,-0.01724546915439997,-0.007585430507051717,-0.0005587753229662484,0.003850450735935932
0.008108011298339338,0.004904200560908324,-0.005255142313280392,0.006205526601890381,-0.0008063825239435808
0.003743453744314465,-0.014101006405043793,-0.0030237236836614667,0.009093016304994359,-0.0020485335460825593
-0.040015123699625677,0.04249504112209232,-0.00020126848393994118,0.005917792525829801,0.002266881741032914
-0.005692576766408754,-0.002878386312756949,-0.008208539538984667,0.0057790816818613505,0.0028622507045741596
-0.017410233684115158,0.018340498102939258,-0.008292027878367771,-0.004837911549199332,-0.005494029191869847
-0.008219896461000381,0.012498112834462609,-0.010611339079240507,0.016427755939860365,-0.006789543227773878
-0.029278525128597466,-0.019277398956340647,0.0006478006366424684,-0.005486170265177691,0.004505658667692317
-0.029241652204011245,-0.015848610382832036,0.0048435287545265816,-0.011939626006149964,0.0013776640751769174
0.028399363556870366,-0.0034565362045458833,-0.00706694222937072,-0.0011525371764269862,0.002163442514427266
0.01814357388571468,-0.01114690195194869,-0.005110257255468282,-0.0018469439925811876,0.004737314992651079
-0.00736794535935064,-0.001085093410513993,0.011855270637552656,0.0012824860566873902,-0.003252088146019622
0.0040244458221894985,-0.006330463667793468,0.004172140074286729,0.004748207540491017,0.0003468904747193635
