PC1,PC2,PC3,PC4,PC5
-0.015338003582433382,0.0004891475562665074,0.005821432763148844,-0.01495432735782538,-0.00565376489127099
-0.02569460625075206,-0.0010302996841113354,0.0063970344350537806,-0.008479204465720147,-0.002089424738588596
0.0054720479684086665,0.004800591335525885,0.014769862132843104,-0.0020513588873507307,-0.001989293431350122
-0.02334248275876588,0.0015600673034531914,0.002996315075137002,-0.0025235619730338693,-0.0013466896963683986
0.027226268078244395,0.0037092393825927314,0.010323250271055389,0.0038778235499091693,0.0016711233348583147
0.022860410758974423,0.005279519786046037,0.0034041102049568277,0.0017735790116060746,0.0010228397591907044
-0.012790661277072124,0.017284001707359276,0.008247064408751014,0.0015281022001556246,0.0012270291953866905
-0.017226249262329643,0.024581879200692394,-0.0037461145537010347,0.002145971188843694,0.00029652961994938373
-0.005871789914593112,0.009892826825310286,0.0002452492375208913,-0.012319516291238009,0.0008429707751146272
-0.0066738102814119585,0.00623483601842148,0.009129651481573159,-0.00606476140118517,-0.0013623711156848899
0.036530988157635905,-0.003127275783771026,0.006186826890200952,0.009613824328560075,0.0018366394365503524
0.011346620133871457,-0.01439194756315516,-0.009096714685293123,0.003073381871938681,-0.0007477532149077794
0.03991922856327819,-0.0026787933290858545,-0.012312491074289604,0.0004008939883588386,-0.000995704893956166
0.016864878784588075,-0.006737722493028418,0.0017268780340609063,0.01529036501316531,-0.002265165240944094
-0.01451894862209046,-0.011854257085039711,-0.009673868009831794,-0.008196747360840285,-0.0006532556890562202
-0.00037160562913619855,-0.009106069894102162,-0.00480337887382809,-0.001846469893477913,-0.0006231213890493421
-0.031433677796458274,0.0163325587243473,-0.0024848110619612035,0.006772179146656544,-0.006500547612761663
0.044814493123888965,0.011133543064665866,-0.01875983701106375,0.0007562101646954172,-0.004053231103976493
0.003910709827471048,0.038783455509164885,-0.00728881264774818,-0.011041827338767018,0.0021669427263769324
0.022182195143621575,0.02602401183586582,-0.00535470537771135,0.003235271421795992,0.0029604807996695993
0.0657068294813303,-0.0002860650365725109,0.019168802857945488,-0.00203595112889475,4.1884725579019455e-05
0.032350697002120926,-0.0014285033002923442,0.0174307177523561,-0.0036882312238481277,-5.8985802919343105e-05
0.07450094855989639,-0.0006246188796123694,-0.017958564351825204,-0.015495982784263816,-0.002360339682896291
-0.02100672938945885,-0.019427211601899537,-0.006021161402389522,-0.00417927070032887,0.0060715488144525535
-0.0028506370296819544,0.03618288052106147,-0.006853851613088269,-0.015006461577069415,0.0012928016509958853
-0.024457348410715923,0.006849707858691108,-0.001945737261987348,-0.0012323141300113402,0.0027028805124347417
-0.02435130894139772,0.03570541146270734,-0.0068949874598964525,-0.004039182449223674,0.007725896301252647
-0.01665222831243115,-0.012552766322025042,0.002828691919116038,0.00313604671681858,0.005231818707575359
0.07895863961488622,0.0013766638440602039,0.009703258355751681,-0.004116062429307864,-0.0003587545722708828
0.06206157801250359,-0.005190194812350876,0.0033828361238358307,-0.0037835094076332787,0.002877124166356021
0.028773347674636726,-0.007368038205566835,-0.013880405641154857,-0.0011968374120101474,0.0021277334855285823
0.03769607613356159,-0.010036165463573651,-0.007185714956208102,0.0003123538904261855,0.0018922598034312316
0.13638152190066122,0.0029076189302546032,0.02819100468783549,0.01003488900135216,0.005516807827775791
0.09291820634605202,-0.0033198936813590846,0.005780822661099321,-0.00032049899975824386,0.0031758315114799006
0.007875259564832718,0.01930074009945855,-0.004170475484673902,0.0028850728393911076,-0.0008970097039869528
0.005509796820980614,0.009952465422119715,-0.004168218034103367,0.0019531030622477533,0.0007633435490641063
-0.039671825971906056,0.017996041170506606,-0.004423547543310615,-0.002906990043906238,-0.002777267893325844
-0.019210011514402367,-0.01141225579016008,-0.00370447022342265,0.0029199094925264,-0.0006721096845862841
0.04867037345300548,-0.005766991047432522,0.011844544443699442,0.004751891126680369,0.003725667609946439
0.058202725508496034,-0.00707328657009916,0.000125935613350215,-0.0006213248185303957,0.0016876414092900187
-0.031766678914088714,-0.023038984303484195,-0.010741015241459751,-0.0012714537896894515,0.004607669249325978
-0.035626168288812654,-0.03309609505306123,-0.0058694982343114495,-0.0030964739733362473,0.0052806478625755
0.07885023059526305,0.009536993727180441,-0.015486509112487654,-0.006963549459024228,-0.001156607728889942
0.06964559878925572,-0.000477423117243754,-0.004383822643066915,-0.0012613395505159941,0.0012488942158121671
0.037797035690608466,-0.0025215620175390585,0.01643587239515727,-0.005521701042324377,-0.0004149883651318083
0.0011018535268769863,-0.007427959674892383,0.007174235402440285,-0.0037918250183182137,0.0017044056885199
-0.020832491995136412,0.005266710946248622,0.005651752531974143,-0.003806666005616653,0.0005535421352073841
-0.041157296585649795,-0.007783474025449488,0.001588370009247237,0.0039773540083588785,-0.003374374210625775
-0.0038415955697328405,-0.006487030865516559,0.009179140118060196,0.00020573795282198548,0.003568264049832716
-0.017788481447342852,-0.0072543920440781215,-0.0007466639455805321,-0.004980107734133744,0.000863943054051821
-0.008936659609898603,0.03622627621362361,-0.0028574419881457203,0.008271519425241715,0.008254509087529307
0.035349777929134685,0.010093695970284006,-0.00674232280348102,0.006871351431809815,0.0018638653813881807
-0.01900172740683318,0.004378823605499883,0.001561350261435026,-0.00038007246218382806,0.001545636680752624
-0.03170418078933076,-0.024159338469640225,-0.011382664779671745,0.0016087720260765312,-0.0006151886960594072
-0.035082971930280774,-0.02749826318527216,-0.0014280265710191094,-0.010472235202958459,0.003853941671129235
-0.03578013049519839,-0.02952163371981007,-0.007709062424507401,0.004042868232031316,0.0068141798310719474
-0.01053039581762645,-0.02733862205694903,0.001205795638149489,0.0022453918595826544,0.0043128402979414684
-0.025484655367540576,-0.03474992426165242,-0.0046858114183408045,-0.0016930647845599459,0.0062967347168877905
-0.0075400725103488275,0.0008080587778555165,-0.010499219172370788,0.0005535141247667019,0.005429659388422336
-0.04708595891588094,-0.02478687225225675,-0.005997697652453327,0.0012594057073996023,0.009249115491425701
0.1014101694685828,0.004285592501417995,-0.022818521975607964,-0.012673101709726062,-0.001638170433768956
0.10891864254421604,0.004581098275070111,-0.02324291445209596,-0.011761187356868437,-0.0009020250775309373
-0.011985664518100986,-0.0057914118660273226,0.00204880444878084,-0.00022528969150723,0.003480779302546911
-0.015219631142265426,-0.015575161202894164,0.003530298702495537,-0.000978995460747388,0.0029989445834394043
0.03892766764923661,-0.012213208170639724,0.03212595836620817,-0.0021620523216310666,0.0009771066015985576
0.0465972710304368,-0.005494323152677089,0.03293481506226159,0.005888384532696529,0.005108368361582891
-0.02472193002747497,0.0015675597589051501,-0.00047642266797890895,-0.019070913756099078,-0.0025473684247263734
-0.03832665397084585,0.0057446436005545234,0.00424074835601114,-0.003584429322286649,-0.0010988599126600593
-0.026959363671598895,-0.0003166457989730448,0.005077233467727744,-0.018007895632703566,-0.00487199792479592
-0.034154422408611045,-0.0006337659565074025,0.004108536544702623,-0.015616983692334298,-0.0011703644810845924
-0.006862165439416305,-0.005630065269003559,0.009417104369158727,0.006923436444756882,-0.0019084986661931681
0.004160049744968489,-0.012485560007981036,0.015326543644567689,0.0131790233757429,-0.00031768837920264845
0.00919858553884581,-0.0027133616079276293,-0.01141580312456536,0.007317501398336812,-0.0013231725985628634
-0.002359021128956501,-0.013995658220693402,-0.0063110635248551095,0.009815064819874347,0.0013379421636410677
0.07844555405938275,-0.0007154033554530662,-0.020609309364433073,-0.016052512221536565,-0.0013759196250641911
-0.009656991817783109,-0.015336325128666489,0.00875814817646325,-0.0013220761069878267,0.005201766845784658
0.07783822154921563,-0.004763560661713531,0.004740795465732953,-0.006912446437635229,0.000617096478086273
0.0543816901520674,-0.010004019046344417,0.0015690801063296903,-0.006422218241189007,0.00269528470218899
-0.0034457164467188994,0.005039575917378816,0.008918184123921442,-0.008767777706354993,-0.0020195214576944204
-0.001387182311106891,-0.007184630955822745,-0.004172861346639994,-0.005385531413584561,0.0014508985930294926
-0.02182578397519308,0.015322264332794877,0.0043349016396660115,-0.004358924519150015,-0.00184260508906638
0.035795591289067105,0.002453019340393249,-0.0023239360553294307,0.007920455237633517,-0.0011107333837502703
-0.040626035912857864,-0.012632242054190512,0.0038903443922974953,-0.004426999266819498,-0.00425068401564826
-0.03201355805377225,-0.02397335129741175,-0.003273122167381015,6.748183080391296e-05,0.0023747869906775507
-0.006979655094919809,-0.009896024376921678,-0.002449531017314554,-0.014477144511996297,-0.006471687132477219
-0.0004142401656409833,-0.02413612928125929,-0.00944377006489494,-0.00535834025671434,0.005819558048001199
0.0035437779857568352,0.011105375515960955,-0.00880349671256525,0.01103840108070369,-0.000480813107776059
-0.003921721706822923,-0.006136249464668328,-0.01073808096832619,0.011893497612528642,-0.0019274809774300385
0.09522251719287914,0.0043366023339702076,0.008015699046832237,-0.0026216140553498996,0.0014485467040994994
0.0612050468054314,-0.005616064513623231,0.002845352061348054,-0.005995519695127592,0.002818257175140358
-0.05082246285483438,-0.003367363404816366,0.004379627223123239,-0.015384920225107339,-0.005527177170610109
-0.06273164499843062,-0.02966410654465708,-0.006028702835232273,-0.002434826519225511,0.009222510623431945
-0.02138404657001875,-0.005089203219625554,0.010339418624027444,-0.007310438903708541,-0.008190903343087147
-0.023853770753271192,-0.007571427721485599,0.011546784200779234,-0.0010451042722744372,-0.006162704196552642
-0.010943747413850916,2.2594950256589474e-05,0.0018542038032950386,-0.011011407894516989,-0.0025865626747328327
-0.038051634305488864,-0.010210410428942628,-0.007394355549320587,-0.001594008233700997,0.0034590252154842703
0.03730378974610339,0.010143416745094912,0.007699178913009069,-0.008729014321725792,-0.0012009027398125448
0.0390750717964735,0.0028535520102385553,0.007623073549592284,-0.007080710025808408,-0.0021087984352296564
-0.02853233456935962,0.019602157833398984,-0.00410497955270148,-0.008137761772208249,-0.0006213289286185787
-0.011968527039846494,-0.02409469077525209,-0.01038229264109138,0.004255095291688209,-0.00034453873829577014
0.06137538927266942,0.0007320869933885726,0.0018034933530068405,-0.015071522819614557,-0.004344446851314524
0.036415242352593205,-0.010613329751333268,0.00599812414409414,-0.01046881440256811,-0.0015263274372169684
0.045257110181865845,-0.010591732206004966,-0.0039764526741656,-0.0034871611695379487,0.003858172320627285
0.046207389903590246,-0.006399768798880608,-0.019926268640133332,-0.011195953624420496,0.0037113914680378286
0.007659626579471751,0.004582715700755406,0.012135003057224987,0.004507554823221724,-0.00238925113996585
0.06294957041205956,0.011068817941572794,-0.006644123578338788,0.0027599940247409332,-0.002493650933992113
-0.01939541295177745,-0.010997399310229135,-0.001296421835736649,0.0052747105882312365,0.0038135981376250065
0.011194328307398985,-0.01063022421126691,-0.006359598184786718,0.0094261925387625,0.0040691108759926715
0.003262562730351609,0.019606765526357282,0.0033645838035852773,0.0009349579988607581,0.004224248482544421
-0.0038814514537014524,0.009790901295888624,0.004141893175786287,0.0009713349220070999,0.007028930157975444
-0.014591343825741086,0.020146288818886554,-0.00893740079975076,-0.01086177422201249,-0.004222795496492045
-0.005314517680913088,-0.008509835952539908,-0.008235211384541984,0.016496574758807996,-0.008410429857082685
-0.026709498734663557,-0.009403294337098418,0.003943710574779978,-0.022772335532066673,-0.00923187792018985
-0.02336179661827993,0.00841407546132511,-0.008831775922780106,-0.0051846065551875015,-0.00020115092251354535
-0.04393703715943098,-0.017360157000869448,0.0022138131049002623,-0.015167722863900824,-0.00619509238658191
-0.055019137650949346,-0.03474349011868896,-0.0005869598318841394,-0.008532655827858442,-0.002815249107997825
0.004332770604351305,-0.003098898114449529,-0.00791333629330905,-0.010216301441247862,-0.005204888079542393
-0.023701159643613287,-0.005575882688977581,-0.0028480959679930036,0.002412411269914795,-0.002766737233519452
-0.04387142511821289,0.010591685096325416,0.005583941128587181,-0.0074402421926376555,-0.00451830458471029
0.011532093991354839,-0.0025876204701952704,-0.00801648436202915,-0.008883772585210399,-0.005566084134475924
-0.0007373249798820758,0.01897261373924282,0.006952682109137468,-0.0034582045777593676,0.0021158986961109585
-0.01711223399089177,0.01098405257344278,0.003782661077296672,-0.0010475871673651452,-0.0003354416012914148
0.014828690000515288,-0.0011839418953250788,0.017013539974607434,-0.006975334600387045,-0.0014847627381401642
0.013233158716446022,-0.006374550407958021,0.011382141418668511,-0.0035813319435710478,-0.002485577542791592
-0.003436150813549421,-0.00863062910601721,0.010089761181256224,-0.012063649980421472,-0.0025475652732573593
-0.017802539674142512,-0.006574575171651602,0.018226357495984814,-0.006400930102220807,-0.0015689810422855124
0.013646667463006787,0.010279434580579734,0.008295247714622369,0.019710666868297977,-0.0038518667248607797
0.0033013644909817147,0.0035708585491330755,-0.009812518251795847,0.009422901982196329,-0.0025805405271967265
-0.017975802669690934,0.03506919589178083,-0.006895801493001983,-0.00934079402622734,0.004233904723240596
-0.0060653038277261595,0.013231388243002552,-0.001123221673526166,0.001878061426801414,-0.0025002486047441055
0.026618864002586923,-0.0008899771743813428,0.0008289712745520421,-0.013271544373545038,-0.0034958644739442844
0.03389933993004782,-0.004708323601766214,-0.0010166177754715282,-0.01423980598418497,-0.0059028311537988615
0.0008441779461317162,0.005755704710989969,0.01704960496533849,-0.0012304497859557048,0.0007001298934592656
-0.02837742183941975,0.0027341814455290187,0.013001034926958224,0.0010029993115616836,0.00013080990536381773
-0.03847461835015317,-0.027318754202343594,-0.002441817240707137,-0.0005995449959873139,0.009154374600860691
-0.057869639699550855,-0.03329562127759918,-0.008552808216642126,-0.0016124352167649555,0.015266202866598948
0.032526368818426604,-0.007855748319034801,0.005490637918471262,-0.0006800050425199641,0.0033497116915267473
0.006666708031967533,-0.01686014764598978,0.0065843962020344215,-0.0026931651543439933,0.005067672825746251
0.0071002603263415065,-0.009979998751069336,0.01188501693374373,0.0013640875781633158,0.0005955397830120016
-0.025394247398448748,0.02029433674866756,0.0041810065019674564,0.006868741502942671,0.0012904802193835635
-0.027500664659165078,0.014900583853335439,0.0002905723609681332,0.010432700148203418,0.00026563423972787367
-0.030672915013494638,0.024588940878384882,-0.0028619497340385304,-0.014729804984783507,-0.0002344569619039602
-0.030168923168090056,0.011004907372421421,-0.004582728205295445,-0.004067508305485475,0.002155338853745501
-0.015629231658851918,-0.017787937566660333,0.005096916682838851,-0.022888048355091554,-0.008643294147612921
-0.02155390536316107,-0.018347677898520844,0.009419158354525399,-0.010284274882365552,-0.0018132690662597088
-0.025081931980927265,-0.012809818588938059,-0.005177938709366701,-0.01955748985399658,-0.0012209229582241486
-0.03540905881287688,-0.01795482602046605,-0.0066433222152184924,-0.009285885397813755,0.0024794216201719753
-0.014917542886447963,0.008249348428270527,-0.01760165888763069,0.007448927194721587,-0.004359990717687518
-0.0002532834633019315,-0.000718919322588947,-0.021593905448382293,0.018835295299630878,-0.006312565319228794
-0.0054092300345586625,0.004874063750822555,0.011863617531335087,-0.004322892776964661,-0.0002631913184946433
0.038718574759530236,0.005528403604503122,0.0012830566246334538,-0.004974414521809828,-0.0013682838932733143
-0.026626733725834233,-0.0053800341365069435,-0.004867896222628055,0.002348365434681969,0.001404220215858027
-0.013166200772069918,-0.0027379603964509114,-0.005350686967902082,0.007942339812448997,-0.0017492086386110238
0.012496081803394524,-0.001694141205233167,0.0067145991074776465,-0.0035814716782961234,0.0001951636244617895
0.00631272430037165,0.0004487311671041508,-0.012448044542130707,-0.0025470783669665834,0.00315171646995354
0.06868021897415702,0.0009348935659150084,-0.013852447132581408,0.0024513202724693317,-0.0010942179947599114
0.06855426213469759,0.0007320089050992934,-0.011756842740927025,-0.00498511960241288,-0.0005748154005341087
0.04669222059016018,-0.008084148645538705,0.028386809693526593,0.014980481921680285,0.003159129318544892
0.024273217725981913,-0.01831393373137537,0.007065783842831613,0.002990130998740924,0.004085066986090902
0.029760656872134666,0.017817712635752596,-0.006100106182679622,0.0032173117717464103,-0.0024947225730120558
0.03238726382639001,0.01097430025663313,-0.006619095478236903,0.007759759722074364,-0.0024089083998993406
-0.0243905697649412,0.03157609666654951,0.005455231620209458,0.01072082043313876,-0.0015170693218156707
-0.026320031138523492,0.01247320536888668,-0.0046297554968302845,0.00284028739320933,-0.0037085264437731347
-0.016182082781593873,0.011413220288420255,-0.0037628677276982277,-0.008889604529066529,-0.004482614024087721
0.0053364068215674965,0.016017453114696274,-0.01633760687259759,0.0026544490457397207,-0.0032496784471285484
-0.01811483904402105,-0.007376346893227095,0.001025730150565998,-0.002083191352709686,0.0029714291900628277
-0.01734301877457791,-0.012433106119060715,-0.006397713127423387,0.00012046217577579149,0.006333692167591276
-0.027786688365165464,-0.0017097561904180145,-0.005799623667505385,0.0003625130829000567,-0.007689093170211426
-0.02649857777870087,-0.0075781228129710165,-0.009162985211462037,0.008709444509998457,-0.00567559734848277
-0.037350892597432794,0.027983792824860534,0.002833251154346149,-0.011842753710135864,0.0011882117033562498
-0.05014210693346079,0.012319220682360806,0.007851552790736979,-0.011532824397434804,0.0012018945461671066
0.022884432845045724,0.002090404192007525,0.007727981803252865,0.0031210769688356996,0.003839814301451954
0.017259135471703657,-0.0017850852886276553,0.006632738320226095,0.005757535834723292,0.00393123134232818
-0.05505785750664856,0.06395841284927944,0.0017259108993927987,0.0006206080185786472,0.012036070171735639
-0.016794889160243624,0.0065939838879576634,-0.00450550052128533,0.004109596059571896,0.007451204565155661
-0.02906372047707817,-0.0008762957046492131,0.008814852912633337,-0.006952222906708383,-0.004380614531106438
-0.042322828340875536,0.009606887137557238,0.0038127786736062846,-0.003208454969068429,-0.004853500851725364
-0.0008559920924816888,0.004036571389188642,0.0008545349667461732,0.001232341616755027,0.004087863475099193
-0.0063434049031191805,0.0064997715538886724,-0.0015871657373760298,0.0018913645254747743,0.0006113704190758747
0.018847075460003707,-0.00017995586856851126,-0.004100458331690666,-0.008331134020084209,-0.002746997174866473
-0.05156964866275933,-0.028956911707896535,-0.0012819393147464608,0.0003351399047132886,0.0009298451532269228
0.03798886857504523,0.0014867647416363095,-0.0017005596250693339,-0.006333723057076482,-0.0014287405552081273
-0.010949010262297804,-0.0070677585206026725,-0.0018309177953788197,-0.0027115007873262723,0.000761137046309434
-0.014569927080346115,0.0034218029767909205,0.008355420159416689,-0.012774588938086029,-0.005361319808845249
0.014613009014405556,-0.01227511832580297,0.0046220447854242765,0.0059912264859679765,-0.0010839277075475745
0.03373395018602973,0.0006844153221857441,0.00454548736357006,-0.0033356105705146383,0.0004765162234479266
-0.018383384126995438,-0.00957840942253358,0.009483599342099663,0.001804574063565885,0.003220352163801274
-0.007280702656978923,-0.009131241686468304,-0.0037513495773548178,0.0004556774106725253,0.004276075847539581
0.00016909691138622396,-0.011861807703019228,-0.014634474257475577,-0.0027130621575322464,0.004929401783012443
-0.004626020734726642,-0.007327433662180957,-0.01879280878075288,0.003651283386406884,-0.003821599213955423
0.0069387575852944555,-0.017931266358348883,-0.010485035299475209,0.004924799817122544,0.002179213651295999
0.036287083913144,0.007428095081390029,0.0157138342102258,-0.0014102220639679239,0.00035713397150685666
0.0904613073238553,0.005518319041998558,-0.015541010149376783,-0.011500124333173309,-0.0018919669741877775
-0.007650386311835976,0.008326663983739956,0.0018997619256443856,0.0008222541292466565,-0.0009962935063772792
-0.007415733407210953,0.0016324634329846766,-0.003405824062728144,0.004939826824651321,0.0005986628509923736
-0.020907999772204734,-0.011291219340105137,0.008362867272065668,-0.008364515060016425,-0.003161366155279243
-0.003915898665478597,-0.0022816543811538456,0.00029915162645705387,-0.004556108623443196,0.0024042609950328843
